/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 2.36

('right', 'green', 'right', None, 'right')
 -- forward : -0.03
 -- left : -11.44
 -- right : 2.29
 -- None : -4.60

('forward', 'red', None, None, 'right')
 -- forward : -10.15
 -- left : -10.16
 -- right : 0.96
 -- None : 1.59

('right', 'green', None, 'right', None)
 -- forward : 0.44
 -- left : -0.00
 -- right : 1.60
 -- None : -5.01

('right', 'red', None, 'forward', 'right')
 -- forward : -36.52
 -- left : -31.80
 -- right : -16.35
 -- None : 1.87

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.47
 -- left : 1.89
 -- right : 0.59
 -- None : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.13
 -- left : -17.98
 -- right : 1.02
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.92
 -- left : -19.67
 -- right : 1.09
 -- None : -4.85

('left', 'green', None, 'right', 'left')
 -- forward : 0.54
 -- left : 1.42
 -- right : 0.62
 -- None : -4.74

('forward', 'green', None, 'right', 'right')
 -- forward : 2.04
 -- left : 0.00
 -- right : 0.96
 -- None : -3.66

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.93
 -- left : 0.00
 -- right : 0.64
 -- None : -4.28

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.77
 -- left : -20.01
 -- right : 0.98
 -- None : -4.61

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.33
 -- left : -19.49
 -- right : 0.18
 -- None : -4.32

('forward', 'green', 'left', None, 'left')
 -- forward : 2.50
 -- left : 1.13
 -- right : 0.78
 -- None : 0.69

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.62
 -- left : -10.56
 -- right : 1.12
 -- None : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.69
 -- left : -10.64
 -- right : 0.39
 -- None : 2.03

('right', 'green', None, 'forward', None)
 -- forward : 0.91
 -- left : 0.65
 -- right : 2.20
 -- None : -4.90

('forward', 'red', 'right', None, 'forward')
 -- forward : -38.28
 -- left : -37.88
 -- right : 0.18
 -- None : 1.86

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -31.88
 -- left : -21.97
 -- right : -11.43
 -- None : 2.18

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.24
 -- left : -20.11
 -- right : 2.11
 -- None : -5.09

('forward', 'red', 'forward', None, None)
 -- forward : -10.15
 -- left : -9.78
 -- right : 0.15
 -- None : 1.79

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.54
 -- right : 1.73
 -- None : -2.98

('right', 'green', 'left', 'right', None)
 -- forward : 0.17
 -- left : 0.30
 -- right : 1.49
 -- None : 0.35

('right', 'red', None, 'left', 'left')
 -- forward : -9.79
 -- left : -10.37
 -- right : 1.77
 -- None : 0.82

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -32.15
 -- left : -36.66
 -- right : 0.08
 -- None : 1.59

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.61
 -- left : 0.99
 -- right : 2.16
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.74
 -- left : 0.00
 -- right : 0.30
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.08
 -- left : 0.66
 -- right : 0.46
 -- None : 0.99

('right', 'red', 'left', 'forward', None)
 -- forward : -40.30
 -- left : -40.23
 -- right : -19.60
 -- None : 1.43

('right', 'red', 'left', 'left', None)
 -- forward : -10.18
 -- left : -10.14
 -- right : 1.21
 -- None : 1.18

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.80
 -- left : -15.89
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.00
 -- left : 1.49
 -- right : 0.55
 -- None : 0.99

('forward', 'green', 'right', None, 'right')
 -- forward : 1.78
 -- left : -18.06
 -- right : 0.00
 -- None : -5.51

('left', 'red', 'right', None, 'left')
 -- forward : -5.78
 -- left : -40.22
 -- right : 0.59
 -- None : 1.49

('right', 'red', None, 'forward', None)
 -- forward : -39.75
 -- left : -39.99
 -- right : -20.47
 -- None : 1.69

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.08

('left', 'red', 'right', 'left', None)
 -- forward : -9.98
 -- left : -38.23
 -- right : 0.29
 -- None : 2.28

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.36
 -- left : -16.07
 -- right : 0.44
 -- None : -2.98

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -5.07
 -- left : -8.56
 -- right : 0.68
 -- None : 2.36

('left', 'green', None, 'left', 'right')
 -- forward : 0.63
 -- left : 2.24
 -- right : 0.38
 -- None : -3.50

('left', 'green', None, 'right', 'forward')
 -- forward : 0.88
 -- left : 1.95
 -- right : 0.87
 -- None : -4.65

('left', 'green', 'forward', None, 'right')
 -- forward : 1.33
 -- left : -15.93
 -- right : -0.02
 -- None : -4.67

('right', 'red', None, 'forward', 'left')
 -- forward : -39.66
 -- left : -39.80
 -- right : -20.17
 -- None : 1.84

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.86
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.36
 -- left : -9.97
 -- right : 1.21
 -- None : 2.25

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.37
 -- left : -10.71
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.02
 -- None : 1.73

('forward', 'green', 'left', 'right', None)
 -- forward : 2.04
 -- left : 0.93
 -- right : 0.87
 -- None : 0.94

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : 1.70

('left', 'green', 'right', 'right', None)
 -- forward : 0.05
 -- left : -10.88
 -- right : 0.97
 -- None : -3.24

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.27
 -- left : 0.00
 -- right : 0.74
 -- None : 0.49

('left', 'red', 'right', 'right', None)
 -- forward : -5.66
 -- left : -21.70
 -- right : 0.74
 -- None : 1.48

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.66
 -- left : -40.15
 -- right : -20.62
 -- None : 1.63

('right', 'green', 'right', 'right', None)
 -- forward : 0.19
 -- left : 0.00
 -- right : 1.08
 -- None : -2.58

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : -4.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.44
 -- left : 1.70
 -- right : 0.91
 -- None : 0.42

('left', 'red', 'forward', None, 'right')
 -- forward : -9.33
 -- left : -9.39
 -- right : 0.54
 -- None : 2.54

('left', 'green', 'left', 'forward', None)
 -- forward : 0.66
 -- left : 1.85
 -- right : 1.17
 -- None : 1.02

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.84
 -- left : 0.18
 -- right : 2.02
 -- None : 1.11

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.63
 -- left : -19.84
 -- right : 0.31
 -- None : -4.87

('right', 'green', 'left', 'forward', None)
 -- forward : 0.66
 -- left : 0.45
 -- right : 2.15
 -- None : 0.84

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -38.53
 -- left : -21.60
 -- right : -16.15
 -- None : 1.40

('forward', 'red', None, 'forward', None)
 -- forward : -39.51
 -- left : -40.63
 -- right : -19.71
 -- None : 2.24

('left', 'green', None, 'forward', 'right')
 -- forward : -0.22
 -- left : 2.06
 -- right : 0.60
 -- None : -4.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.93
 -- None : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -22.45
 -- right : 2.09
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.40
 -- left : 0.62
 -- right : 0.10
 -- None : 0.54

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.24
 -- left : -40.45
 -- right : -19.45
 -- None : 1.59

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.12
 -- left : -11.11
 -- right : 0.16
 -- None : -4.60

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.14
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.56
 -- left : -10.72
 -- right : 0.29
 -- None : 1.73

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.68
 -- left : -0.15
 -- right : -0.08
 -- None : 0.61

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -11.36
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -10.49
 -- left : -10.31
 -- right : 1.23
 -- None : 2.55

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.31
 -- left : -9.73
 -- right : 0.19
 -- None : 1.79

('forward', 'green', None, None, 'forward')
 -- forward : 1.88
 -- left : 0.25
 -- right : 0.87
 -- None : -5.16

('left', 'green', None, 'left', 'left')
 -- forward : 1.04
 -- left : 1.65
 -- right : 0.73
 -- None : -5.21

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.50
 -- left : 2.19
 -- right : 0.78
 -- None : 0.40

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.16
 -- left : 0.72
 -- right : 1.47
 -- None : -5.16

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.56
 -- left : -17.72
 -- right : 0.00
 -- None : -2.50

('right', 'red', 'forward', None, 'left')
 -- forward : -10.01
 -- left : -9.82
 -- right : 2.27
 -- None : 1.12

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.51
 -- left : -16.31
 -- right : 2.27
 -- None : -4.04

('forward', 'red', 'left', 'right', None)
 -- forward : -9.91
 -- left : -9.95
 -- right : 1.11
 -- None : 2.61

('left', 'green', None, None, 'forward')
 -- forward : 0.61
 -- left : 1.58
 -- right : 0.62
 -- None : -4.76

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -22.27
 -- right : 1.35
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.76
 -- left : 2.13
 -- right : 0.41
 -- None : -5.20

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.18
 -- left : -40.10
 -- right : 1.21
 -- None : 2.20

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.22
 -- left : -19.85
 -- right : 1.07
 -- None : -4.48

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.50
 -- left : -39.62
 -- right : -20.42
 -- None : 2.12

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.54
 -- left : -10.93
 -- right : 0.00
 -- None : -2.28

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -36.77
 -- left : -39.52
 -- right : 0.00
 -- None : 1.21

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.29
 -- left : -18.12
 -- right : -0.23
 -- None : -2.77

('forward', 'red', 'right', None, 'left')
 -- forward : -5.36
 -- left : -39.31
 -- right : 0.64
 -- None : 2.19

('forward', 'red', 'left', 'left', None)
 -- forward : -10.24
 -- left : -10.22
 -- right : 0.33
 -- None : 2.27

('forward', 'red', 'right', 'left', 'left')
 -- forward : -8.01
 -- left : -22.12
 -- right : 0.65
 -- None : 1.09

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -36.84
 -- right : 0.00
 -- None : 2.27

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -31.55
 -- right : -17.63
 -- None : 1.27

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -31.76
 -- left : -36.01
 -- right : -10.50
 -- None : 2.06

('right', 'green', None, 'forward', 'left')
 -- forward : 0.29
 -- left : 0.80
 -- right : 1.45
 -- None : -4.67

('right', 'red', 'right', None, 'forward')
 -- forward : -22.02
 -- left : -38.37
 -- right : 1.51
 -- None : 0.72

('right', 'red', 'right', 'right', 'forward')
 -- forward : -22.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.61
 -- left : 0.87
 -- right : 1.81
 -- None : -5.34

('left', 'red', 'left', 'right', 'forward')
 -- forward : -36.62
 -- left : -32.21
 -- right : -0.03
 -- None : 2.09

('left', 'red', None, 'left', 'forward')
 -- forward : -40.29
 -- left : -39.65
 -- right : 0.68
 -- None : 2.06

('left', 'red', None, 'forward', 'right')
 -- forward : -31.99
 -- left : -31.51
 -- right : -15.78
 -- None : 1.78

('right', 'red', 'left', None, 'left')
 -- forward : -10.64
 -- left : -10.55
 -- right : 1.00
 -- None : 2.39

('right', 'red', 'right', None, 'left')
 -- forward : -9.25
 -- left : -40.17
 -- right : 2.38
 -- None : 0.88

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.06
 -- left : -19.53
 -- right : 0.48
 -- None : -4.46

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.39
 -- left : -9.61
 -- right : 0.32
 -- None : 2.14

('right', 'green', None, 'left', 'right')
 -- forward : 0.91
 -- left : 0.12
 -- right : 1.62
 -- None : -4.53

('right', 'red', 'forward', 'right', None)
 -- forward : -9.80
 -- left : -8.03
 -- right : 0.97
 -- None : 2.38

('right', 'green', 'right', None, 'left')
 -- forward : 0.82
 -- left : -19.86
 -- right : 2.21
 -- None : -3.90

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.94
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -39.51
 -- left : -40.05
 -- right : 0.80
 -- None : 1.62

('forward', 'green', None, 'left', 'right')
 -- forward : 2.27
 -- left : 0.14
 -- right : 0.93
 -- None : -4.28

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.48
 -- left : -39.72
 -- right : 0.67
 -- None : 2.18

('left', 'green', 'left', None, None)
 -- forward : 0.98
 -- left : 1.62
 -- right : 0.39
 -- None : 0.95

('forward', 'green', None, None, 'right')
 -- forward : 1.39
 -- left : 0.63
 -- right : 0.67
 -- None : -5.24

('right', 'red', None, 'right', None)
 -- forward : -10.59
 -- left : -10.38
 -- right : 1.47
 -- None : 1.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.59
 -- left : 0.22
 -- right : 1.15
 -- None : -5.21

('forward', 'green', 'right', 'right', None)
 -- forward : 1.82
 -- left : -18.18
 -- right : 0.07
 -- None : -5.19

('left', 'red', 'left', 'forward', 'left')
 -- forward : -21.91
 -- left : -40.43
 -- right : -15.96
 -- None : 2.48

('left', 'red', 'right', None, 'forward')
 -- forward : -37.69
 -- left : -39.36
 -- right : 0.20
 -- None : 2.15

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 1.53
 -- right : 0.61
 -- None : 0.64

('right', 'red', None, 'left', 'forward')
 -- forward : -39.18
 -- left : -39.20
 -- right : 1.04
 -- None : 2.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.55
 -- left : -15.36
 -- right : 0.00
 -- None : -2.66

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -11.15
 -- right : 2.38
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.17
 -- right : 1.01
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.17
 -- left : -9.61
 -- right : 0.50
 -- None : 2.23

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -31.40
 -- left : 0.00
 -- right : -0.03
 -- None : 1.51

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.91
 -- left : -39.57
 -- right : 1.30
 -- None : 2.15

('left', 'red', 'left', None, 'right')
 -- forward : -9.54
 -- left : -9.42
 -- right : 0.87
 -- None : 1.57

('left', 'green', 'left', None, 'forward')
 -- forward : 0.47
 -- left : 1.37
 -- right : 0.72
 -- None : 0.74

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.11
 -- left : 0.85
 -- right : 0.92
 -- None : -5.63

('forward', 'red', None, 'right', 'left')
 -- forward : -9.81
 -- left : -9.73
 -- right : 0.20
 -- None : 1.65

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -32.23
 -- left : -21.72
 -- right : 1.08
 -- None : 1.90

('forward', 'red', 'right', 'forward', None)
 -- forward : -36.35
 -- left : -22.10
 -- right : -19.82
 -- None : 1.53

('right', 'red', None, None, 'forward')
 -- forward : -39.17
 -- left : -39.68
 -- right : 2.20
 -- None : 1.10

('right', 'green', 'forward', None, 'left')
 -- forward : 0.87
 -- left : -19.98
 -- right : 2.31
 -- None : -4.98

('right', 'red', 'left', 'forward', 'left')
 -- forward : -31.77
 -- left : -39.64
 -- right : -19.57
 -- None : 1.77

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.85
 -- left : -9.35
 -- right : 1.11
 -- None : 2.05

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.56
 -- left : 1.37
 -- right : 0.68
 -- None : 0.72

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.16
 -- left : 0.00
 -- right : 0.85
 -- None : 0.06

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.04
 -- left : 0.65
 -- right : 0.84
 -- None : 0.10

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.77
 -- left : 0.50
 -- right : 0.52
 -- None : 0.51

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.64
 -- left : -15.94
 -- right : 2.20
 -- None : -2.61

('left', 'green', 'left', None, 'right')
 -- forward : 0.42
 -- left : 1.93
 -- right : 0.62
 -- None : 0.51

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -5.84
 -- right : 1.52
 -- None : 1.11

('left', 'red', None, 'left', 'left')
 -- forward : -10.36
 -- left : -9.88
 -- right : 0.86
 -- None : 1.96

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -38.46
 -- left : -38.10
 -- right : -20.13
 -- None : 2.52

('right', 'red', None, None, 'right')
 -- forward : -10.10
 -- left : -10.47
 -- right : 0.96
 -- None : 1.45

('forward', 'red', None, 'right', None)
 -- forward : -10.18
 -- left : -9.81
 -- right : 0.99
 -- None : 1.39

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.83
 -- left : 0.64
 -- right : 2.22
 -- None : -4.78

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 1.69
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -39.23
 -- left : -31.52
 -- right : -10.53
 -- None : 2.02

('right', 'red', 'left', 'right', None)
 -- forward : -9.17
 -- left : -10.32
 -- right : 1.69
 -- None : 1.40

